date,county,latitude,longitude
2016-10-14,Lake,38.903333,-122.601667
2017-11-03,Amador,38.361232,-120.814317
2017-09-26,Tulare,36.229517,-118.858046
2018-04-06,Siskiyou,41.8739166,-121.839853
2020-10-28,Contra Costa,37.97911,-122.11092
2014-11-08,Alameda,37.093243,-121.586846
2017-05-25,Riverside,33.551838,-116.7464168
2017-06-23,Tehama,40.05,-121.776
2019-03-22,Kern,35.0990626,-118.2951023
2018-07-30,Tulare,36.573169,-119.238103
2018-01-23,Shasta,40.715556,-122.241944
2013-06-18,Riverside,33.52871,-116.10723
2018-10-19,Mendocino,39.351831,-123.186117
2015-08-06,Madera,37.11715,-119.982359
2018-03-06,San Diego,32.87833333,-116.88
2023-12-07,"Napa, Solano",38.39206,-122.24367
2011-03-31,Mendocino,39.3669,-123.3159
2018-09-04,San Bernardino,34.293103,-117.565833
2022-11-20,Butte,39.48058,-121.42105
2014-11-14,Shasta,40.417676,-122.47542
2012-02-29,Butte,38.32974,-120.70418
2018-08-26,Madera,37.081421,-119.962104
2011-02-07,Fresno,36.048799,-120.164271
2014-02-03,Kings,35.85594,-119.94084
2015-10-27,Siskiyou,41.4303,-122.3852
2012-10-08,Riverside,33.822694,-117.282555
2024-05-09,"Shasta, Trinity",40.9425,-122.43
2010-03-19,Kern,35.633966,-117.970987
2014-12-06,Calaveras,38.217239,-120.833961
2018-01-20,Los Angeles,34.23514,-118.30239
2014-10-31,Kings,35.85008,-119.915199
2022-02-05,Tulare,35.805079,-119.053499
2025-01-19,San Joaquin,37.672148,-121.457333
2018-04-01,"Orange, Riverside",33.6676762,-117.566221
2011-10-29,Glenn,39.4643049,-121.965973
2015-09-29,Shasta,40.612556,-122.039167
2021-03-31,Kern,35.619008,-118.401334
2019-02-14,Tehama,40.036379,-122.637837
2019-05-09,Placer,39.089369,-120.952668
2013-11-25,Santa Barbara,34.484722,-120.190833
2016-01-18,Fresno,36.730979,-120.360998
2014-04-04,Merced,36.9648,-120.8839
2011-02-14,Madera,37.152487,-119.65963
2021-07-21,Orange,33.558085,-117.805666
2010-08-03,San Diego,32.564583,-116.834583
2015-12-07,Madera,36.954837,-120.291882
2014-07-15,Alpine,38.6280042,-119.8591887
2017-08-11,Riverside,33.555137,-116.683446
2020-03-11,Siskiyou,41.68229,-122.84057
2015-01-25,Mono,37.518879,-118.711135
2019-11-02,Riverside,33.496633,-116.631106
2023-10-23,San Bernardino,34.812972,-116.663042
2022-07-25,Madera,37.21945,-119.50881
2020-04-21,Napa,38.51943,-122.18353
2010-08-22,Lassen,40.36764,-120.44811
2017-10-19,Colusa,39.013591,-122.359663
2018-03-02,Humboldt,40.11416,-123.7729
2013-05-16,San Diego,32.59853,-116.82817
2017-01-17,Trinity,40.342148,-123.420067
2013-06-17,Inyo,36.316401,-118.026767
2013-04-12,Tulare,36.640352,-119.242623
2010-10-14,Modoc,41.5017,-120.54161
2024-01-15,Los Angeles,34.25914,-117.856102
2016-08-30,Kern,34.962524,-119.444977
2014-08-26,"Santa Barbara, Ventura",34.41521,-119.09124
2016-01-12,Riverside,33.528469,-117.273157
2017-01-01,San Joaquin,37.7146,-121.4764
2025-02-10,Riverside,33.9208,-116.807061
2021-04-08,Riverside,33.823424,-117.033714
2023-02-18,Amador,38.379304,-120.986172
2020-12-25,San Luis Obispo,35.30742,-119.88048
2015-10-13,Alameda,37.469,-121.3697
2015-07-09,San Bernardino,34.202883,-116.4449
2010-06-27,San Bernardino,34.355593,-117.61508
2015-01-06,El Dorado,38.827755,-120.988571
2018-05-15,Sacramento,38.622058,-121.114095
2023-11-18,Butte,39.548761,-121.355159
2013-07-14,Monterey,35.908333,-120.984167
2011-03-23,Santa Barbara,34.59556,-120.35679
2016-11-26,Santa Barbara,34.50334,-120.274
2013-11-06,San Bernardino,34.183624,-117.274276
2018-01-24,Merced,37.560209,-120.419624
2022-03-30,Mendocino,39.82454,-123.262437
2013-07-26,Colusa,39.088333,-122.309167
2010-11-09,Santa Barbara,34.71796,-120.27077
2023-03-14,Yuba,39.494086,-121.070752
2014-06-08,Trinity,39.986836,-122.277441
2015-07-30,Riverside,34.013717,-117.403656
2024-02-06,Riverside,33.656034,-117.201092
2012-04-30,Ventura,34.156389,-118.950833
2016-11-29,Monterey,36.21923,-121.08223
2019-04-04,Los Angeles,34.43725,-118.3404
2018-12-09,Riverside,33.826534,-117.257982
2015-04-28,Fresno,36.750186,-119.116536
2012-11-19,Modoc,41.28523,-121.77593
2012-05-29,San Diego,32.598,-116.9196
2012-08-08,Kern,35.14357,-118.7933
2012-05-30,Monterey,35.908333,-120.984167
2014-12-29,Ventura,34.244456,-119.2567768
2018-10-20,Placer,38.921239,-121.036613
2018-03-01,San Luis Obispo,35.578845,-120.901571
2011-04-27,San Diego,32.700797,-116.357286
2015-02-18,Riverside,33.854597,-117.270144
2017-01-25,"El Dorado, Alpine, Amador",38.586,-120.537833
2011-03-26,San Diego,32.575556,-117.026667
2023-10-13,San Bernardino,34.88011,-116.815632
2020-04-11,Placer,38.751648,-121.432636
2012-05-21,Humboldt,40.55823,-123.88658
2011-06-29,Riverside,33.708601,-116.964339
2024-11-02,"Mendocino, Humboldt, Trinity, Tehama, Glenn, Lake, Colusa",39.776,-122.673
2022-04-29,San Bernardino,34.369667,-117.335667
2016-07-14,Riverside,33.443458,-116.87992
2022-08-22,Monterey,36.151231,-121.558858
2013-05-18,Fresno,36.730979,-120.360998
2022-12-02,San Joaquin,37.71984,-121.53524
2012-07-04,Shasta,40.604986,-122.506112
2013-06-01,Glenn,39.6685,-122.5259
2015-11-02,Siskiyou,41.665191,-122.054254
2023-09-25,Tehama,40.287225,-122.436754
2015-10-25,Butte,39.53793,-121.5467
2025-02-20,Mendocino,39.253647,-123.224377
2023-04-12,San Diego,32.717444,-116.47191
2012-09-11,San Joaquin,37.672148,-121.457333
2022-08-30,San Diego,33.432924,-117.246996
2023-02-24,San Bernardino,34.292101,-117.606101
2011-10-31,Kern,34.963024,-118.533425
2017-05-13,"Colusa, Lake, Mendocino",39.04786,-123.11971
2015-01-20,Butte,39.418598,-121.482631
2023-12-31,Butte,39.51694,-121.54475
2023-04-19,Siskiyou,41.787938,-122.516407
2017-08-31,Butte,39.480813,-121.366789
2013-01-31,San Luis Obispo,35.4854,-120.0574
2023-04-23,Tuolumne,38.183,-119.869
2014-10-22,Shasta,40.581893,-122.449341
2012-09-05,Kern,35.784624,-119.779871
2012-09-21,Riverside,34.028116,-117.429598
2016-04-09,Butte,39.43227,-121.37994
2017-03-24,Riverside,33.56938,-116.07896
2023-03-10,Fresno,36.850279,-120.771299
2014-04-21,Humboldt,40.8652,-123.6744
2013-11-20,Modoc,41.80078,-120.519727
2015-02-26,Mono,38.568,-119.568
2015-02-27,Kern,34.8866,-118.9033
2018-07-01,Madera,36.9678542,-119.9252132
2013-01-18,Stanislaus,37.944751,-120.84372
2022-10-20,Riverside,33.989,-117.3887
2016-08-29,San Diego,32.614832,-116.737119
2023-05-16,Kern,35.382,-118.878444
2018-08-16,Siskiyou,41.900664,-122.444022
2015-11-22,San Diego,32.5736,-116.6961
2022-02-17,State of Oregon,42.033,-122.175
2013-09-26,Lassen,40.593,-120.581
2021-03-27,Colusa,39.31313,-122.48525
2024-02-10,Shasta,40.6758842,-122.0536419
2013-05-26,Kings,35.82553,-120.05765
2013-11-04,Placer,38.838992,-121.325842
2014-10-30,Tehama,40.356228,-122.283667
2010-11-15,Los Angeles,34.29046,-118.288398
2018-04-19,Monterey,36.69845,-121.57407
2014-04-09,Monterey,36.21923,-121.08223
2016-11-22,Calaveras,38.03106,-120.85258
2017-07-12,San Diego,33.33393,-117.18097
2014-09-18,Colusa,39.218344,-122.153187
2022-02-08,"Monterey, San Luis Obispo",35.79069,-120.73102
2013-02-15,Mono,38.000167,-118.49
2017-08-30,Los Angeles,34.51853,-118.59699
2012-11-01,El Dorado,38.82889,-120.6975
2013-05-23,Siskiyou,41.9525087,-121.9015432
2018-12-07,Los Angeles,34.573279,-118.1935
2019-10-05,San Diego,32.8622,-117.237
2023-10-28,Mariposa,37.350823,-119.869785
2016-12-25,San Diego,33.351145,-117.403719
2025-03-07,Tulare,36.5323,-119.0113
2020-11-30,Los Angeles,34.122607,-117.953154
2012-06-18,Santa Barbara,34.63309,-120.28867
2022-12-27,Riverside,33.656742,-117.383235
2017-12-23,Fresno,36.67799,-119.7858
2024-10-16,San Diego,33.064629,-116.811345
2015-04-17,San Luis Obispo,35.303682,-119.982524
2018-07-03,Solano,38.196893,-122.156313
2011-07-17,Butte,39.52408,-121.60037
2024-02-28,Butte,39.551423,-121.800538
2015-06-21,Santa Cruz,37.18381,-122.13372
2021-02-13,Riverside,33.984167,-117.138268
2014-10-19,Santa Clara,37.333444,-121.7338333
2012-02-27,Orange,33.743842,-117.674967
2017-09-22,Kern,35.434012,-117.977028
2014-01-26,Sonoma,38.742834,-122.907373
2011-10-06,Kern,34.96545,-118.99692
2023-07-23,Mariposa,37.532028,-120.208019
2018-09-13,Lassen,39.803617,-120.03505
2010-08-18,Shasta,40.463936,-122.435492
2014-02-11,San Bernardino,34.52927,-117.31544
2013-02-09,San Bernardino,34.35491,-117.467864
2023-05-06,San Diego,32.987532,-116.443391
2012-12-06,Kern,35.180776,-119.558308
2020-07-12,San Diego,32.994676,-116.855731
2010-01-13,Inyo,36.59717,-118.20355
2015-04-13,Riverside,33.479,-117.0575
2022-10-13,Los Angeles,34.079046,-118.558938
2010-10-31,Monterey,35.906482,-120.992914
2012-05-26,Riverside,33.569342,-116.092746
2021-02-15,San Diego,32.612181,-116.707395
2010-08-30,Santa Barbara,34.8936966,-119.5572279
2017-12-18,Shasta,40.41486,-122.342
2010-09-06,Merced,37.06641,-121.21912
2024-10-01,Stanislaus,37.438803,-121.335653
2015-07-04,San Benito,36.493781,-121.147092
2024-01-24,San Diego,32.723782,-116.424495
2013-04-23,Calaveras,38.20177,-120.827386
2011-02-25,Kern,35.10343,-118.746636
2023-09-19,Lassen,39.922415,-120.025872
2012-12-08,Mendocino,39.005262,-123.195306
2024-03-12,San Bernardino,34.85092,-114.61131
2020-01-07,San Luis Obispo,35.35146,-120.00521
2021-09-24,Lake,39.023,-122.7145
2014-04-27,San Joaquin,37.7146,-121.4764
2017-04-15,Madera,36.974414,-120.032252
2018-06-06,Madera,36.89365,-119.792528
2014-02-14,Fresno,36.786999,-120.764998
2011-10-17,Riverside,33.968307,-117.462524
2013-09-09,Riverside,33.886528,-116.90239
2024-01-19,Stanislaus,37.46973,-121.23728
2011-10-20,Kern,35.506667,-119.071667
2014-07-04,Humboldt,40.11416,-123.7729
2018-04-21,Sonoma,38.216134,-122.536406
2022-01-19,San Benito,36.362544,-120.802733
2013-12-02,El Dorado,38.79988,-121.01273
2018-09-28,Siskiyou,41.868,-123.278
2013-12-16,San Luis Obispo,35.65927,-120.560856
2017-08-20,Kings,35.960403,-120.154889
2021-12-23,Riverside,33.656034,-117.201092
2017-12-17,San Luis Obispo,34.98749,-120.430379
2016-03-29,Shasta,40.860525,-122.348956
2018-01-05,Riverside,33.5812044,-116.4518615
2023-04-18,Sacramento,38.28328,-121.45965
2012-02-21,"Napa, Solano",38.39206,-122.24367
2017-07-31,Riverside,33.551838,-116.7464168
2016-03-06,Sierra,39.6923001,-120.3291855
2021-12-22,"Riverside, San Bernardino",34.034077,-117.481178
2014-11-29,Kern,35.5745007,-118.4125811
2014-12-13,Yuba,39.1956433,-121.3587065
2016-08-05,Yuba,39.2349,-121.3475
2025-03-02,Modoc,41.79591,-121.260305
2016-07-22,Tuolumne,37.862367,-119.704567
2023-01-14,Mariposa,37.499,-119.614
2011-11-25,San Luis Obispo,35.62906,-120.68326
2011-08-12,Madera,37.11715,-119.982359
2017-01-10,Humboldt,40.471128,-123.654313
2014-10-13,Siskiyou,41.9708541,-122.7825581
2020-12-05,Stanislaus,37.422757,-121.36663
2016-05-08,Contra Costa,38.03545,-122.2241
2018-05-02,Santa Cruz,37.013464,-121.752106
2019-04-05,"Kern, Tulare",35.986772,-118.311422
2015-12-30,San Mateo,37.18259,-122.28823
2016-05-05,Riverside,33.861054,-117.024114
2020-05-16,Tehama,40.00919,-122.45621
2020-04-18,Marin,38.043415,-122.562044
2017-04-07,Riverside,33.858369,-116.55819
2013-10-24,Madera,37.193819,-119.46781
2023-10-25,Siskiyou,41.749667,-123.000833
2018-12-27,Lassen,40.562,-120.544
